"id","name","set","number","faction","unique","size","lightsaber","cost","speed","health","defense","attack","damage","special_abilities","force_rating","force_powers","commander_effect","flavor_text"
893,"General Grievous, Supreme Commander",20,6,4,38,"2",1,43,6,100,20,12,20,92,1,0,29,
894,Hailfire Droid,20,7,4,0,"4",0,36,6,60,13,8,30,111,0,0,0,
895,IG Lancer Droid,20,8,4,0,"3",0,31,12,50,17,10,20,619,0,0,0,
896,IG-100 MagnaGuard,20,9,4,0,"2",0,16,6,60,18,8,20,454,0,0,0,
897,Super Battle Droid Commander,20,10,4,0,"2",0,19,6,40,14,4,30,113,0,0,35,
898,Obi-Wan Kenobi,21,1,5,5,"2",1,38,6,100,19,14,20,6,5,2,0,
899,Rebel Captain,21,2,5,0,"2",0,21,6,40,15,8,10,199,0,0,64,
900,Rebel Heavy Trooper,21,3,5,0,"2",0,11,6,10,12,6,30,13,0,0,0,
901,Darth Vader,21,4,6,8,"2",1,47,6,140,21,14,20,6,4,34,0,
902,Elite Stormtrooper,21,5,6,0,"2",0,11,6,20,16,8,20,0,0,0,0,
903,Heavy Stormtrooper,21,6,6,0,"2",0,12,6,20,16,6,30,13,0,0,0,
904,General Obi-Wan Kenobi,22,1,3,5,"2",1,55,6,120,22,14,20,620,2,172,163,
905,Clone Trooper,22,2,3,0,"2",0,9,6,10,13,6,20,40,0,0,0,
906,Clone Trooper Commander,22,3,3,0,"2",0,13,6,30,14,10,20,40,0,0,8,
907,Count Dooku of Serenno,22,4,4,35,"2",1,51,6,130,21,16,20,621,5,173,0,
908,Security Battle Droid,22,5,4,0,"2",0,8,6,20,13,3,10,62,0,0,0,
909,Super Battle Droid Commander,22,6,4,0,"2",0,19,6,40,14,4,30,113,0,0,35,
910,"Anakin Skywalker, Jedi",23,1,3,8,"2",1,29,6,90,19,12,20,622,4,70,0,
911,Super Battle Droid,23,2,4,0,"2",0,10,6,20,12,2,20,63,0,0,0,
912,"Asajj Ventress, Sepratist Assassin",23,3,4,34,"2",1,43,6,110,20,12,20,623,3,23,0,
913,Clone Trooper,23,4,3,0,"2",0,9,6,10,13,6,20,40,0,0,0,
914,"Luminara Unduli, Jedi Master",23,5,3,26,"2",1,40,6,110,20,11,20,624,4,174,0,
915,Battle Droid,23,6,4,0,"2",0,4,6,10,9,0,10,49,0,0,0,
916,AT-AT Imperial Walker,24,1,6,0,"5",0,200,0,300,13,0,0,625,0,0,0,
